pfr_id,cfb_id,gsis_id,player_name,position,draft_year,projected_draft_pick,projected_contract_value,draft_round,draft_pick,draft_team,college,height_in,weight_lbs,forty_yard,vertical_jump,broad_jump,bench_reps,cone_drill,shuttle,col_pass_completions,col_pass_attempts,col_pass_yards,col_pass_tds,col_pass_ints,col_rush_attempts,col_rush_yards,col_rush_tds,col_receptions,col_rec_yards,col_rec_tds,col_total_tackles,col_tfl,col_sacks,col_ints,col_pass_deflections,col_qb_hurries,col_fg_made,col_fg_attempted,col_xp_made,col_xp_attempted,col_punts,col_punt_yards,career_av,weighted_av,draft_team_av,nfl_games,pro_bowls,all_pro,seasons_started,hof,_raw_height,Hand Size,Arm Length,Wingspan,10 Yard Split,10 Yard Split.1,_raw_broad,10 Yard Split.2,10 Yard Split.3,position_group,missing_outcome,missing_combine,low_confidence_mock,pick_value,is_early_pick,is_day_3_pick,missing_age,speed_score,burst_score,agility_score,bmi,height_in_z,weight_lbs_z,forty_yard_z,vertical_jump_z,broad_jump_z,bench_reps_z,cone_drill_z,shuttle_z,speed_score_z,burst_score_z,agility_score_z,bmi_z,is_QB,is_WR,is_TE,dominator_rating,yards_per_reception,rec_td_rate,rec_yards_flag,completion_pct,yards_per_attempt,td_int_ratio,pass_yards_flag,weighted_av_pred,av_tier,performance_value_usd,contract_cost_usd,contract_surplus_usd,contract_surplus_percentile,upside_percentile,round_value_percentile,sleeper_score,draft_window_label
,,,Jack Endries,TE,2026,113,5940000,4,113,,texas,76.625,245,4.62,36.0,119.0,,,,,,,,,,,,124.0,1377.0,7.0,,,,,,,,,,,,,,,,,,,,,6045,958,3118,,,,911,,,skill_pass,True,False,False,32.78,0,0,True,107.55439899298796,77.5,,29.33461781041012,1.0164759299113473,0.9955428203125429,0.03465597232194799,0.45867138347680864,0.15251802077222526,,,,0.8100013793659954,0.2636432483478769,,0.6077924114833304,0,0,1,1.0,11.10483870967742,0.056451612903225805,False,,,,True,7.8568363,average,7530000.0,5940000,1590000.0,0.3888888888888889,0.3333333333333333,0.509090909090909,39.62626262626262,No strong signal at current ADP
,,,Matthew Hibner,TE,2026,191,4900000,6,191,,southern methodist,76.0,251,4.57,37.0,116.0,,,,,,,,,,,,57.0,819.0,8.0,,,,,,,,,,,,,,,,,,,,,6040,938,3238,,,,908,,,skill_pass,True,False,False,7.55,0,1,True,115.09035160911509,76.5,,30.549342105263158,0.7677734733284143,1.2326595662472755,-0.22214532493066147,0.7366104007798674,-0.2607566161589643,,,,1.4192597689090014,0.0665913316778954,,1.1991492075993697,0,0,1,1.0,14.368421052631579,0.14035087719298245,False,,,,True,5.648218,below,3012000.0,4900000,-1888000.0,0.25,0.5,0.6,39.5,No strong signal at current ADP
,,,Will Kacmarek,TE,2026,195,4900000,7,195,,ohio state,77.625,261,4.74,36.0,119.0,,,,,,,,,2.0,5.0,0.0,65.0,761.0,4.0,,,,,,,,,,,,,,,,,,,,,6055,968,3228,,,,911,,,skill_pass,True,False,False,6.74,0,1,True,103.40871377848424,77.5,,30.450372237391772,1.41439986044404,1.627854142805163,0.6509790857282134,0.45867138347680864,0.15251802077222526,,,,0.47483559130948333,0.2636432483478769,,1.1509683123752965,0,0,1,0.9934725848563969,11.707692307692307,0.06153846153846154,False,,,,True,0.43934983,below,3012000.0,4900000,-1888000.0,0.25,0.1111111111111111,0.2,19.833333333333332,No strong signal at current ADP
,,,Taylen Green,QB,2026,90,6530000,3,90,,arkansas,77.875,227,4.36,43.5,134.0,,,,715.0,1191.0,9642.0,59.0,35.0,457.0,2400.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,6057,978,3468,8368.0,,,1102,,,skill_pass,True,False,False,43.6,0,0,True,125.63478352484341,88.75,,26.31389048486457,1.513880843077213,0.28419258250834545,-1.3007107733916248,2.5432140132497496,2.218891205428173,,,,2.27174437634594,2.4804773108851688,,-0.8627697899509507,1,0,0,,,,True,0.600335852225021,8.095717884130982,1.6857142857142857,False,18.739304,good,30120000.0,6530000,23590000.0,0.8571428571428571,0.5714285714285714,0.7454545454545455,74.9090909090909,Round 3 value — monitor board
,,,Cole Payton,QB,2026,173,4970000,6,173,,north dakota state,74.625,232,4.56,,,,7.12,4.36,198.0,280.0,3184.0,21.0,6.0,279.0,1841.0,29.0,3.0,19.0,0.0,,,,,,,,,,,,,,,,,,,,,6025,1028,3158,7868.0,,,,,,skill_pass,True,False,False,11.8,0,1,True,107.31455027334692,,5.74,29.286982090800176,0.22062806884596178,0.4817898707872892,-0.273505584381187,,,,0.40164730909907015,0.6381754528714098,0.7906103544875049,,0.5598356196923282,0.5846022055669946,1,0,0,,,,False,0.7071428571428572,11.371428571428572,3.5,False,4.4454765,below,6024000.0,4970000,1054000.0,0.2857142857142857,0.42857142857142855,0.43636363636363634,35.870129870129865,No strong signal at current ADP
,,,Caleb Douglas,WR,2026,157,5130000,5,157,,texas tech,75.5,206,4.39,31.5,126.0,,,,,,,,,,,,134.0,2018.0,16.0,,,,,,,,,,,,,,,,,,,,,6034,1018,3248,,,,1006,,,skill_pass,True,False,False,16.37,0,1,True,110.92747695232548,78.75,,25.405552388053156,0.5688115080620679,-0.5457160282632183,-1.1466299950400618,-0.7920541943869559,1.1168255069450008,,,,1.082704267772044,0.5099581441853538,,-1.3049704679126313,0,1,0,1.0,15.059701492537313,0.11940298507462686,False,,,,True,6.154558,below,3012000.0,5130000,-2118000.0,0.1,0.4666666666666667,0.34545454545454546,25.90909090909091,No strong signal at current ADP
,,,Malik Benson,WR,2026,199,4900000,7,199,,oregon,72.0,189,4.37,32.5,122.0,,,,,,,,,3.0,-2.0,0.0,81.0,1192.0,8.0,,,,,,,,,,,,,,,,,,,,,6000,858,3178,,,,1002,,,skill_pass,True,False,False,5.97,0,1,True,103.64922328047979,77.25,,25.630208333333332,-0.8239222488023566,-1.217546808411627,-1.2493505139411039,-0.5141151770838972,0.5657926577034148,,,,0.4942800383913312,0.21438026918038153,,-1.1956025886397645,0,1,0,1.0,14.716049382716049,0.09876543209876543,False,,,,True,0.09642942,below,3012000.0,4900000,-1888000.0,0.23333333333333334,0.3333333333333333,0.16363636363636364,24.939393939393938,No strong signal at current ADP
,,,Jeff Caldwell,WR,2026,148,5240000,5,148,,cincinnati,77.0,216,4.31,42.0,134.0,,,,,,,,,3.0,25.0,1.0,118.0,2134.0,27.0,,,,,,,,,,,,,,,,,,,,,6050,968,3258,,,,1102,,,skill_pass,True,False,False,19.27,0,1,True,125.19144901979112,88.0,,25.61106426041491,1.165697403861107,-0.1505214517053308,-1.557512070644239,2.1263054872951614,2.218891205428173,,,,2.2359021570094,2.3326883733826826,,-1.2049223805247367,0,1,0,0.9884205650764243,18.084745762711865,0.2288135593220339,False,,,,True,18.54794,good,18072000.0,5240000,12832000.0,0.8666666666666667,0.9333333333333333,0.9636363636363636,90.60606060606061,High-value sleeper — target in round 5
,,,Kevin Coleman Jr,WR,2026,174,4960000,6,174,,missouri,70.0,179,4.49,38.5,126.0,,,,,,,,,20.0,111.0,0.0,189.0,2364.0,11.0,,,,,,,,,,,,,,,,,,,,,5100,948,3000,,,,1006,,,skill_pass,True,False,False,11.54,0,1,True,88.08412866687621,82.25,,25.681020408163267,-1.619770109867742,-1.6127413849695145,-0.6330274005348384,1.1535189267344557,1.1168255069450008,,,,-0.7641095721105202,1.199639852530289,,-1.1708660571463576,0,1,0,0.9551515151515152,12.507936507936508,0.0582010582010582,False,,,,True,4.970102,below,3012000.0,4960000,-1948000.0,0.16666666666666666,0.5666666666666667,0.45454545454545453,34.42424242424242,No strong signal at current ADP
,,,J. Michael Sturdivant,WR,2026,129,5620000,5,129,,florida,75.0,207,4.4,39.0,131.0,,,,,,,,,4.0,-2.0,0.0,150.0,2073.0,16.0,,,,,,,,,,,,,,,,,,,,,6030,948,3278,,,,1011,,,skill_pass,True,False,False,26.16,0,1,True,110.45608223482,85.0,,25.8704,0.3698495427957216,-0.5061965706074295,-1.0952697355895364,1.292488435385985,1.8056165684969834,,,,1.0445934673124115,1.7415326233727382,,-1.078671549180348,0,1,0,1.0,13.82,0.10666666666666667,False,,,,True,2.334043,below,3012000.0,5620000,-2608000.0,0.06666666666666667,0.06666666666666667,0.14545454545454545,8.242424242424242,No strong signal at current ADP
,,,Ted Hurst,WR,2026,56,9040000,2,56,,georgia state,76.0,206,4.42,36.5,135.0,,,,,,,,,,,,127.0,1965.0,15.0,,,,,,,,,,,,,,,,,,,,,6040,968,3258,,,,1103,,,skill_pass,True,False,False,62.42,0,0,True,107.94639388451677,85.75,,25.07236842105263,0.7677734733284143,-0.5457160282632183,-0.9925492166884944,0.597640892128338,2.3566494177385695,,,,0.8416929502247126,1.8893215608752243,,-1.467172379965852,0,1,0,1.0,15.472440944881889,0.11811023622047244,False,,,,True,18.587288,good,18072000.0,9040000,9032000.0,0.7333333333333333,0.13333333333333333,0.09090909090909091,42.484848484848484,No strong signal at current ADP
,,,De'Zhaun Stribling,WR,2026,52,9921818,2,52,,mississippi,74.125,207,4.36,36.0,127.0,,,,,,,,,,,,217.0,2977.0,23.0,,,,,,,,,,,,,,,,,,,,,6021,1000,3158,,,,1007,,,skill_pass,True,False,False,64.86,0,0,True,114.56563960194973,81.5,,26.48477316869947,0.021666103579615424,-0.5061965706074295,-1.3007107733916248,0.45867138347680864,1.2545837192553972,,,,1.3768384309914417,1.0518509150278028,,-0.7795800185332789,0,1,0,1.0,13.71889400921659,0.10599078341013825,False,,,,True,26.388805,elite,30120000.0,9921818,20198182.0,0.9666666666666667,0.6666666666666666,0.5454545454545454,79.24242424242425,Round 2 value — monitor board
,,,Eli Stowers,TE,2026,46,11276923,2,46,,vanderbilt,76.0,239,4.51,45.5,135.0,,,,5.0,10.0,116.0,2.0,0.0,37.0,114.0,2.0,145.0,1769.0,11.0,,,,,,,,,,,,,,,,,,,,,6040,968,3258,7968.0,,,1103,,,skill_pass,True,False,False,68.6,0,0,True,115.53717093006233,90.25,,29.088815789473685,0.7677734733284143,0.7584260743778104,-0.5303068816337965,3.099092047855867,2.3566494177385695,,,,1.4553837247993875,2.776055185890141,,0.48813011758197794,0,0,1,0.9394583112055231,12.2,0.07586206896551724,False,,,,False,26.911228,elite,24096000.0,11276923,12819077.0,0.8333333333333334,0.6111111111111112,0.6181818181818182,72.36363636363637,Round 2 value — monitor board
,,,Eli Raridon,TE,2026,66,7330000,3,66,,notre dame,78.0,245,4.62,36.0,123.0,,,,,,,,,,,,48.0,623.0,3.0,,,,,,,,,,,,,,,,,,,,,6060,1068,3268,,,,1003,,,skill_pass,True,False,False,56.54,0,0,True,107.55439899298796,79.5,,28.309500328731097,1.5636213343937997,0.9955428203125429,0.03465597232194799,0.45867138347680864,0.7035508700138113,,,,0.8100013793659954,0.6577470816878399,,0.1087407401066659,0,0,1,1.0,12.979166666666666,0.0625,False,,,,True,22.053173,elite,24096000.0,7330000,16766000.0,0.8888888888888888,0.9444444444444444,0.8545454545454545,89.86868686868686,High-value sleeper — target in round 3
,,,Skyler Bell,WR,2026,153,5170000,5,153,,connecticut,71.625,192,4.4,41.0,133.0,,,,,,,,,15.0,162.0,0.0,220.0,2892.0,24.0,,,,,,,,,,,,,,,,,,,,,5115,1000,3178,,,,1101,,,skill_pass,True,False,False,17.63,0,1,True,102.45201830476057,87.0,,26.31038988331826,-0.9731437227521164,-1.0989884354442607,-1.0952697355895364,1.8483664699921025,2.081132993117776,,,,0.3974897303022632,2.135636456712701,,-0.8644739663831471,0,1,0,0.9469548133595285,13.145454545454545,0.10909090909090909,False,,,,True,11.40114,average,9036000.0,5170000,3866000.0,0.43333333333333335,0.8,0.7090909090909091,59.84848484848485,On the board — situational value
,,,Kenyon Sadiq,TE,2026,10,26266667,1,10,,oregon,75.0,241,4.39,43.5,133.0,,,,,,,,,9.0,42.0,0.0,80.0,892.0,11.0,,,,,,,,,,,,,,,,,,,,,6030,1000,3148,7828.0,,,1101,,,skill_pass,True,False,False,93.25,1,0,True,129.77437837626428,88.25,,30.119644444444443,0.3698495427957216,0.8374649896893879,-1.1466299950400618,2.5432140132497496,2.081132993117776,,,,2.6064177774418913,2.381951352550178,,0.9899621245081782,0,0,1,0.9550321199143469,11.15,0.1375,False,,,,True,45.18883,elite,24096000.0,26266667,-2170667.0,0.1111111111111111,0.7222222222222222,0.7272727272727273,41.76767676767676,No strong signal at current ADP
,,,Bauer Sharp,TE,2026,140,5400000,5,140,,louisiana state,77.0,249,4.63,35.0,120.0,,,,0.0,2.0,0.0,0.0,1.0,36.0,189.0,5.0,105.0,941.0,7.0,,,,,,,,,,,,,,,,,,,,,6050,968,3168,,,,1000,,,skill_pass,True,False,False,22.04,0,1,True,108.36907806622428,77.5,,29.523865744644965,1.165697403861107,1.1536206509356979,0.08601623177246896,0.18073236617374983,0.2902762330826218,,,,0.8758656549842029,0.2636432483478769,,0.6999228253845663,0,0,1,0.8327433628318585,8.961904761904762,0.06666666666666667,False,,,,False,11.111855,average,7530000.0,5400000,2130000.0,0.5,0.6666666666666666,0.6909090909090909,58.81818181818181,On the board — situational value
,,,Denzel Boston,WR,2026,19,17800000,1,19,,washington,75.625,212,,35.0,,,,4.28,2.0,2.0,15.0,1.0,0.0,1.0,2.0,1.0,132.0,1781.0,20.0,,,,,,,,,,,,,,,,,,,,,6035,968,3200,7738.0,,,,,,skill_pass,True,False,False,86.73,1,0,True,,,,26.059159893449902,0.6185519993786545,-0.3085992823284858,,0.18073236617374983,,,,0.14613347248529504,,,,-0.9867787251883462,0,1,0,0.9988782950084127,13.492424242424242,0.15151515151515152,False,,,,False,33.69254,elite,30120000.0,17800000,12320000.0,0.8333333333333334,0.2,0.01818181818181818,48.03030303030303,No strong signal at current ADP
,,,Omar Cooper Jr,WR,2026,23,16725000,1,23,,indiana,72.0,199,4.42,37.0,,,,,,,,,,5.0,97.0,2.0,116.0,1822.0,22.0,,,,,,,,,,,,,,,,,,,,,6000,958,3028,7528.0,,,,,,skill_pass,True,False,False,83.91,1,0,True,104.27831253892639,,,26.98630401234568,-0.8239222488023566,-0.8223522318537395,-0.9925492166884944,0.7366104007798674,,,,,0.5451399532559436,,,-0.5354228265608573,0,1,0,0.9494528400208442,15.706896551724139,0.1896551724137931,False,,,,True,34.398052,elite,30120000.0,16725000,13395000.0,0.9,0.3,0.05454545454545454,55.09090909090909,On the board — situational value
,,,Ja'kobi Lane,WR,2026,81,6829231,3,81,,southern california,76.0,200,4.47,40.0,,,,,,,,,,,,,99.0,1363.0,18.0,,,,,,,,,,,,,,,,,,,,,6040,1048,3258,,,,,,,skill_pass,True,False,False,48.25,0,0,True,100.19127395630996,,,24.342105263157894,0.7677734733284143,-0.7828327741979507,-0.7357479194358849,1.5704274526890438,,,,,0.21471556344274093,,,-1.8226819249745478,0,1,0,1.0,13.767676767676768,0.18181818181818182,False,,,,True,15.5939665,average,9036000.0,6829231,2206769.0,0.3,0.6333333333333333,0.509090909090909,44.18181818181818,No strong signal at current ADP
,,,Nate Boerkircher,TE,2026,183,4900000,6,183,,texas a&m,76.5,245,,,,,,4.4,,,,,,4.0,16.0,1.0,39.0,423.0,4.0,,,,,,,,,,,,,,,,,,,,,6044,1048,3258,,,,,,,skill_pass,True,False,False,9.32,0,1,True,,,,29.43056089538212,0.9667354385947606,0.9955428203125429,,,,,,0.8841964430644671,,,,0.6544997965080076,0,0,1,0.9635535307517085,10.846153846153847,0.10256410256410256,False,,,,True,6.0784163,below,3012000.0,4900000,-1888000.0,0.25,0.5555555555555556,0.6363636363636364,41.89393939393939,No strong signal at current ADP
,,,Aaron Anderson,WR,2026,192,4900000,6,192,,louisiana state,68.0,191,,30.0,,,,,,,,,,1.0,2.0,0.0,106.0,1333.0,5.0,,,,,,,,,,,,,,,,,,,,,5080,928,2968,,,,,,,skill_pass,True,False,False,7.34,0,1,True,,,,29.038278546712803,-2.4156179709331274,-1.1385078931000494,,-1.208962720341544,,,,,,,,0.46352738090317525,0,1,0,0.998501872659176,12.575471698113208,0.04716981132075472,False,,,,True,1.470302,below,3012000.0,4900000,-1888000.0,0.23333333333333334,0.1,0.2545454545454545,19.757575757575758,No strong signal at current ADP
,,,Harrison Wallace III,WR,2026,185,4900000,6,185,,mississippi,72.0,192,4.54,,,,,,,,,,,3.0,1.0,0.0,146.0,2167.0,10.0,,,,,,,,,,,,,,,,,,,,,6000,838,3218,,,,,,,skill_pass,True,False,False,8.86,0,1,True,90.38738311653943,,,26.037037037037038,-0.8239222488023566,-1.0989884354442607,-0.37622610328222894,,,,,,-0.5778985954509108,,,-0.9975486600160917,0,1,0,0.9995387453874539,14.842465753424657,0.0684931506849315,False,,,,True,4.2846074,below,3012000.0,4900000,-1888000.0,0.23333333333333334,0.5,0.4,34.66666666666667,No strong signal at current ADP
,,,Chris Brazzell II,WR,2026,50,10400000,2,50,,tennessee,76.0,198,4.37,,,,,,,,,,,,,,136.0,2072.0,16.0,,,,,,,,,,,,,,,,,,,,,6040,900,3238,8018.0,,,,,,skill_pass,True,False,False,66.09,0,0,True,108.58490057955026,,,24.098684210526315,0.7677734733284143,-0.8618716895095283,-1.2493505139411039,,,,,,0.8933142356208061,,,-1.941185106644113,0,1,0,1.0,15.235294117647058,0.11764705882352941,False,,,,True,19.519527,good,18072000.0,10400000,7672000.0,0.6666666666666666,0.16666666666666666,0.10909090909090909,40.515151515151516,No strong signal at current ADP
,,,Jordyn Tyson,WR,2026,12,23600000,1,12,,arizona state,74.125,203,,,,26.0,,,1.0,2.0,37.0,0.0,0.0,6.0,1.0,1.0,158.0,2282.0,22.0,,,,,,,,,,,,,,,,,,,,,6021,918,3028,7528.0,,,,,,skill_pass,True,False,False,91.78,1,0,True,,,,25.97299011229948,0.021666103579615424,-0.6642744012305846,,,,1.5920957606539063,,,,,,-1.0287282325119798,0,1,0,0.9995619798510732,14.443037974683545,0.13924050632911392,False,,,,False,43.610603,elite,30120000.0,23600000,6520000.0,0.6333333333333333,0.7666666666666667,0.6545454545454545,67.75757575757575,On the board — situational value
,,,Barion Brown,WR,2026,197,4900000,7,197,,louisiana state,71.0,177,4.4,,,,,,,,,,,32.0,228.0,2.0,175.0,2060.0,12.0,,,,,,,,,,,,,,,,,,,,,5110,900,3148,,,,,,,skill_pass,True,False,False,6.35,0,1,True,94.44795437470115,,,24.683792898234476,-1.2218461793350492,-1.691780300281092,-1.0952697355895364,,,,,,-0.249614006707884,,,-1.6563402242219505,0,1,0,0.9003496503496503,11.771428571428572,0.06857142857142857,False,,,,True,8.768042,average,9036000.0,4900000,4136000.0,0.5,0.8333333333333334,0.8,66.0,Round 7 value — monitor board
